
臺北市議會第12屆第6次定期大會第5次會議紀錄

時間：106年10月18日（星期三）下午2時11分至5時21分
地點：本會議事廳
出席議員：阮昭雄　秦慧珠　王世堅　謝維洲　李傅中武　江志銘
　　　　　梁文傑　陳錦祥　陳義洲　洪健益　李慶元　李芳儒
　　　　　林國成　陳政忠　戴錫欽　厲耿桂芳　陳建銘　何志偉
　　　　　簡舒培　郭昭巖　黃向羣　劉耀仁　張茂楠　吳志剛
　　　　　陳永德　李慶鋒　陳孋輝　潘懷宗　林世宗　陳彥伯
　　　　　顏聖冠　吳碧珠　高嘉瑜　王孝維　李建昌　顏若芳
　　　　　王鴻薇　闕枚莎　陳重文　許家蓓　汪志冰　應曉薇
　　　　　徐弘庭　王威中　陳炳甫　黃珊珊　葉林傳　陳慈慧
　　　　　吳世正　王閔生　林亭君　許淑華　鍾小平　周柏雅
　　　　　歐陽龍　童仲彥　徐世勲　周威佑　林瑞圖　計59位
請假議員：王欣儀　計1位
列席：
  市政府：
    民政局局長：藍世聰
    財政局局長：陳志銘
    教育局局長：曾燦金
    產業發展局局長：林崇傑
    工務局局長：彭振聲
    交通局局長：陳學台代
    社會局局長：許立民
    勞動局局長：陳惠琪代
    警察局局長：陳嘉昌
    衛生局局長：黃世傑
    環境保護局局長：劉銘龍
    都市發展局局長：林洲民
    文化局局長：鍾永豐
    捷運工程局局長：張澤雄
    地政局局長：李得全
    體育局局長：蔡培林代
    法務局局長：袁秀慧
    主計處處長：梁秀菊
    人事處處長：程本清
    公務人員訓練處處長：曲兆祥
    客家事務委員會主任委員：曾年有
    臺北自來水事業處處長：陳曼莉代
    臺北大眾捷運股份有限公司總經理：顏邦傑
    稅捐稽徵處處長：蘇鈞堅
    市場處處長：許玄謀
    停車管理工程處處長：張滋容
    交通管制工程處處長：葉梓銓
    公共運輸處處長：常華珍
    市立聯合醫院院長：黃勝堅
    水利工程處處長：楊明祥
    公園路燈工程管理處處長：黃立遠
    衛生下水道工程處處長：陳世浩
    都市更新處處長：方定安
    建築管理工程處處長：陳煌城
  本會：
    秘書長：王金德　陳世祥代下午3:51-5:21
    議事組主任：王天勇               法規室主任：許明瑛
    議事組專員：曾筱雯               總紀錄：王銓興
主席：吳議長碧珠

         甲、報告事項
壹、王秘書長報告出席簽到議員已足法定人數
貳、主席宣告開會
參、報告今日議程(予以確定)
肆、宣讀本次定期大會第4次會議紀錄(予以確定)
伍、市府函文提會報告事項

|案號   |案由                             |議決        |備註        |
|       |嬰幼兒發展學會經營管理本市東園社 |            |            |
|       |區公共托育家園之財務決算報表，敬 |            |            |
|       |請備查。                         |            |            |
|12673  |檢送本府社會局委託新北市國際兒童 |暫擱        |            |
|       |教育協會經營管理本市大安托嬰中心 |            |            |
|       |之財務決算報表，敬請備查。       |            |            |
|12674  |檢送本府社會局委託財團法人育成社 |暫擱        |            |
|       |會福利基金會經營管理本市鵬程啟能 |            |            |
|       |中心之財務決算報表，敬請備查。   |            |            |
|12675  |檢送本府社會局天主教耕莘醫療財團 |暫擱        |            |
|       |法人永和耕莘醫院經營管理本市至善 |            |            |
|       |老人安養護中心之財務決算報表，敬 |            |            |
|       |請備查。                         |            |            |
|12676  |檢送本府社會局委託新北市國際兒童 |暫擱        |            |
|       |教育協會經營管理本市南港托嬰中心 |            |            |
|       |之財務決算報表，敬請備查。       |            |            |
|12677  |檢送本府社會局委託台北市兒童托育 |暫擱        |            |
|       |協會經營管理本市文山親子館暨托嬰 |            |            |
|       |中心之財務決算報表，敬請備查。   |            |            |
|12678  |檢送本府社會局委託經國管理暨健康 |暫擱        |            |
|       |學院經營管理本市松山托嬰中心之財 |            |            |
|       |務決算報表，敬請備查。           |            |            |
|12679  |檢送本府社會局委託台北市教保人員 |暫擱        |            |
|       |協會經營管理本市吉林社區公共托育 |            |            |
|       |家園之財務決算報表，敬請備查。   |            |            |
|12680  |檢送本府社會局委託財團法人彭婉如 |暫擱        |            |
|       |文教基金會經營管理本市大同托嬰中 |            |            |
|       |心之財務決算報表，敬請備查。     |            |            |
|12681  |檢送本府社會局委託社團法人台北市 |暫擱        |            |
|       |幼兒園協會經營管理本市大湖托嬰中 |            |            |
|       |心之財務決算報表，敬請備查。     |            |            |
|12682  |檢送本市陽明教養院委託天主教耕莘 |暫擱        |            |
|       |醫療財團法人永和耕莘醫院經營管理 |            |            |
|       |本市永福之家之財務決算報表，敬請 |            |            |
|       |備查。                           |            |            |
|12683  |檢送本府社會局委託財團法人育成社 |暫擱        |            |
|       |會福利基金會經營管理本市永明發展 |            |            |
|       |中心之財務決算報表，敬請備查。   |            |            |
|12684  |檢送本府社會局委託實踐大學經營管 |暫擱        |            |
|       |理本市內湖親子館暨托嬰中心之財務 |            |            |
|       |決算報表，敬請備查。             |            |            |
|12685  |檢送本府社會局委託財團法人第一社 |暫擱        |            |
|       |會福利基金會經營管理崇愛發展中心 |            |            |
|       |之財務決算報表，敬請備查。       |            |            |
|12686  |檢送本府社會局委託財團法人伊甸社 |暫擱        |            |
|       |會福利基金會經營管理本市萬芳啟能 |            |            |
|       |中心之財務決算報表，敬請備查。   |            |            |
|12687  |檢送本府社會局委託財團法人第一社 |暫擱        |            |
|       |會福利基金會經營管理本市博愛發展 |            |            |
|       |中心之財務決算報表，敬請備查。   |            |            |
|12688  |檢送本府社會局委託財團法人心路社 |暫擱        |            |
|       |會福利基金會經營管理本市萬芳發展 |            |            |
|       |中心之財務決算報表，敬請備查。   |            |            |
|12689  |檢送本府社會局委託財團法人育成社 |暫擱        |            |
|       |會福利基金會經營管理本市南港養護 |            |            |
|       |中心之財務決算報表，敬請備查。   |            |            |
|12690  |檢送本府社會局委託財團法人天主教 |暫擱        |            |
|       |光仁社會福利基金會經營管理本市龍 |            |            |
|       |山啟能中心之財務決算報表，敬請備 |            |            |
|       |查。                             |            |            |
|12691  |檢送本府社會局委託社團法人臺北市 |暫擱        |            |
|       |智障者家長協會經營管理本市弘愛服 |            |            |
|       |務中心之財務決算報表，敬請備查。 |            |            |
|12692  |檢送本府社會局委託財團法人臺北市 |暫擱        |            |
|       |自閉兒社會福利基金會經營管理本市 |            |            |
|       |慈祐發展中心之財務決算報表，敬請 |            |            |
|       |備查。                           |            |            |
|12693  |檢送本府社會局委託財團法人臺灣基 |暫擱        |            |
|       |督長老教會馬偕紀念社會事業基金會 |            |            |
|       |馬偕紀念醫院經營管理本市大同老人 |            |            |
|       |日間照顧中心之財務決算報表，敬請 |            |            |
|       |備查。                           |            |            |
|12694  |檢送本府社會局委託財團法人私立天 |暫擱        |            |
|       |主教華光智能發展中心經營管理本市 |            |            |
|       |三玉啟能中心之財務決算報表，敬請 |            |            |
|       |備查。                           |            |            |
|12695  |檢送本府社會局委託財團法人育成社 |暫擱        |            |
|       |會福利基金會經營管理本市健軍團體 |            |            |
|       |家庭之財務決算報表，敬請備查。   |            |            |
|12696  |檢送本府社會局委託財團法人臺北市 |暫擱        |            |
|       |中國基督教靈糧世界佈道會士林靈糧 |            |            |
|       |堂經營管理本市西湖老人日間照顧中 |            |            |
|       |心之財務決算報表，敬請備查。     |            |            |
|12697  |檢送本府社會局委託財團法人臺北市 |暫擱        |            |
|       |私立恆安老人長期照顧中心（長期照 |            |            |
|       |護型）經營管理本市陽明老人公寓之 |            |            |
|       |財務決算報表，敬請備查。         |            |            |
|12698  |送本府社會局委託財團法人中華民國 |暫擱        |            |
|       |唐氏症基金會經營管理大安工坊之財 |            |            |
|       |務決算報表，敬請備查。           |            |            |
|12699  |檢送本府社會局委託財團法人伊甸社 |暫擱        |            |
|       |會福利基金會經營管理本市大龍養護 |            |            |
|       |中心之財務決算報表，敬請備查。   |            |            |
|12700  |檢送本府社會局委託社團法人臺北市 |暫擱        |            |
|       |康復之友協會經營管理本市一壽照顧 |            |            |
|       |中心之財務決算報表，敬請備查。   |            |            |
|12701  |檢送本府社會局委託財團法人育成社 |暫擱        |            |
|       |會福利基金會經營管理本市城中發展 |            |            |
|       |中心之財務決算報表，敬請備查。   |            |            |
|12702  |檢送本府社會局委託財團法人弘道老 |暫擱        |            |
|       |人福利基金會經營管理本市松山老人 |            |            |
|       |日間照顧中心之財務決算報表，敬請 |            |            |
|       |備查。                           |            |            |
|12703  |檢送本府社會局委託天主教耕莘醫療 |暫擱        |            |
|       |財團法人永和耕莘醫院經營管理本市 |            |            |
|       |朱崙老人公寓之財務決算報表，敬請 |            |            |
|       |備查。                           |            |            |
|12704  |檢送本府社會局委託財團法人心路社 |暫擱        |            |
|       |會福利基金會經營管理本市金龍發展 |            |            |
|       |中心之財務決算報表，敬請備查。   |            |            |
|12705  |檢送本府社會局委託財團法人伊甸社 |暫擱        |            |
|       |會福利基金會經營管理本市一壽養護 |            |            |
|       |中心之財務決算報表，敬請備查。   |            |            |
|12706  |檢送本府社會局委託財團法人臺北市 |暫擱        |            |
|       |私立恆安老人長期照顧中心（長期照 |            |            |
|       |護型）經營管理本市兆如老人安養護 |            |            |
|       |中心之財務決算報表，敬請備查。   |            |            |
|12707  |有關修正「臺北市特定對象失業者穩 |暫擱        |            |
|       |定就業補助辦法」部分條文案，敬請 |            |            |
|       |查照。                           |            |            |
|12708  |為廢止「臺北市演藝團體輔導規則」 |暫擱        |            |
|       |案，敬請查照。                   |            |            |
|12709  |為修正「臺北市生育獎勵金發放辦法 |暫擱        |            |
|       |」第五條條文案，敬請查照。       |            |            |
|12710  |為修正「臺北市影視拍攝協助及補助 |暫擱        |            |
|       |辦法」為「臺北市影視拍攝協助補助 |            |            |
|       |及投資辦法」一案，敬請查照。     |            |            |
|12711  |本府修正「臺北市立大學組織規程」 |暫擱        |            |
|       |第4條、第23條、第34條條文及教師、|            |            |
|       |職員員額編制表，並溯自106年8月1日|            |            |
|       |生效一案，敬請備查。             |            |            |
|12712  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市三玉社區公共托育家園」案之實施 |            |            |
|       |計畫及財產價值一覽表各1份，敬請備|            |            |
|       |查。                             |            |            |
|12713  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市文湖社區公共托育家園」案之實施 |            |            |
|       |計畫及財產價值一覽表各1份，敬請備|            |            |
|       |查。                             |            |            |
|12714  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市興隆社區公共托育家園」案之實施 |            |            |
|       |計畫及財產價值一覽表各1份，敬請備|            |            |
|       |查。                             |            |            |
|12715  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市桃源社區公共托育家園」案之實施 |            |            |
|       |計畫及財產價值一覽表各1份，敬請備|            |            |
|       |查。                             |            |            |
|12716  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市大直社區公共托育家園」案之實施 |            |            |
|       |計畫及財產價值一覽表各1份，敬請備|            |            |
|       |查。                             |            |            |
|12717  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市星雲社區公共托育家園」案之實施 |            |            |
|       |計畫及財產價值一覽表各1份，敬請備|            |            |
|       |查。                             |            |            |
|12718  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市麗山社區公共托育家園」案之實施 |            |            |
|       |計畫及財產價值一覽表各1份，敬請備|            |            |
|       |查。                             |            |            |
|12719  |檢送本府社會局委託經營管理「臺北 |暫擱        |            |
|       |市永樂社區公共托育家園」案之實施 |            |            |
|       |計畫及財產價值一覽表各1份，敬請備|            |            |
|       |查。                             |            |            |
|12721  |為廢止「臺北市公園場地使用辦法」 |暫擱        |            |
|       |案，敬請查照。                   |            |            |
|12722  |為訂定「臺北市政府住宅審議會設置 |暫擱        |            |
|       |辦法」案，敬請查照。             |            |            |
|12723  |檢送臺北市勞動力重建運用處委託民 |暫擱        |            |
|       |間辦理「大直捷運站庇護工場」105年|            |            |
|       |財務報表，請查照。               |            |            |
|12724  |檢送臺北市勞動力重建運用處委託民 |暫擱        |            |
|       |間辦理「國光國宅庇護工場」105年財|            |            |
|       |務報表，請查照。                 |            |            |
|12725  |檢送臺北市勞動力重建運用處委託民 |暫擱        |            |
|       |間辦理「南港展覽館捷運站庇護工場 |            |            |
|       |」105年財務報表，請查照。        |            |            |
|12726  |檢送臺北市勞動力重建運用處委託民 |暫擱        |            |
|       |間辦理「南勢角捷運站庇護工場」105|            |            |
|       |年財務報表，請查照。             |            |            |
|12727  |檢送本府文化局所屬臺北市中山堂管 |暫擱        |            |
|       |理所依「臺北市市有財產委託經營管 |            |            |
|       |理自治條例」辦理之「藝文沙龍委託 |            |            |
|       |經營管理案」105年度財務簽證查核報|            |            |
|       |告書，請同意備查。               |            |            |
|12728  |本府社會局利用市有財產，委託民間 |暫擱        |            |
|       |經營管理「社區居住家園（北投士林 |            |            |
|       |科技園區區段專案住宅支援性服務設 |            |            |
|       |施設置事宜）」一案，敬請備查。   |            |            |
|12729  |為本府都市發展局主管「臺北市住宅 |暫擱        |            |
|       |基金」106年度第3季補辦預算案，敬 |            |            |
|       |請惠予備查。                     |            |            |

         乙、一讀會
宣讀提案交付審查
壹、市府提案
|案號      |案由                     |議決           |備註           |
|12192     |為修正「臺北市畸零地使用 |暫擱           |               |
|          |規則」為「臺北市畸零地使 |               |               |
|          |用自治條例」案，敬請審議 |               |               |
|          |。                       |               |               |
|12172     |為制定「臺北市社會住宅興 |暫擱           |               |
|          |辦及公益出租人出租房屋減 |               |               |
|          |免地價稅及房屋稅自治條例 |               |               |
|          |」案，敬請審議。         |               |               |
|12173     |新北市林口區力行段70地號 |暫擱           |               |
|          |臺北市有持分土地，擬依土 |               |               |
|          |地法第25條規定完成處分程 |               |               |
|          |序後以設定地上權方式辦理 |               |               |
|          |開發利用，敬請同意惠復。 |               |               |
|12174     |為修正「臺北市市有眷舍房 |暫擱           |               |
|          |地處理自治條例」第20條條 |               |               |
|          |文案，敬請審議。         |               |               |
|12177     |為制定「臺北市容積代金基 |暫擱           |               |
|          |金收支保管及運用自治條例 |               |               |
|          |」案，敬請審議。         |               |               |
|12178     |本府教育局所屬臺北市立動 |暫擱           |               |
|          |物園考量動植物照養設施與 |               |               |
|          |遊客安全等因素，希增加「 |               |               |
|          |熱帶動物維生系統工程」總 |               |               |
|          |工程經費計新臺幣（以下同 |               |               |
|          |）800萬元一案，敬請同意辦|               |               |
|          |理。                     |               |               |
|12179     |為修正「臺北市土地使用分 |暫擱           |               |
|          |區管制自治條例」部分條文 |               |               |
|          |案，敬請審議。           |               |               |
|12186     |為修正「臺北市土地使用分 |暫擱           |               |
|          |區管制自治條例」第九十七 |               |               |
|          |條之九條文案，敬請審議。 |               |               |
|12187     |本市信義區犂和段二小段355|暫擱           |               |
|          |-3、362、512-1地號等3筆部|               |               |
|          |分市有土地，擬依土地法第2|               |               |
|          |5條規定完成處分程序後辦理|               |               |
|          |讓售與有合併使用必要之鄰 |               |               |
|          |地所有權人，敬請查照審議 |               |               |
|          |。                       |               |               |
|12188     |本市大同區文昌段二小段25 |暫擱           |               |
|          |地號部分市有土地，擬依土 |               |               |
|          |地法第25條規定完成處分程 |               |               |
|          |序後辦理讓售與有合併使用 |               |               |
|          |必要之鄰地所有權人，敬請 |               |               |
|          |查照審議。               |               |               |
|12189     |本市士林區福林路100巷11弄|暫擱           |               |
|          |59號等2戶專案住宅市有房地|               |               |
|          |，擬依土地法第25條規定完 |               |               |
|          |成處分程序後辦理標售，敬 |               |               |
|          |請查照審議。             |               |               |
|12190     |為本府捷運工程局經管之捷 |暫擱           |               |
|          |運新莊線台北橋站（捷2）基|               |               |
|          |地開發大樓公有不動產處分 |               |               |
|          |案，敬請同意，請查照。   |               |               |
|12191     |為制定「臺北市宜居永續城 |暫擱           |               |
|          |市環境管理自治條例」案， |               |               |
|          |敬請審議。               |               |               |
|12169     |為本府產業發展局所屬臺北 |暫擱           |               |
|          |市市場處辦理「成功市場改 |               |               |
|          |建工程」，擬增編總工程經 |               |               |
|          |費預算數新臺幣1億7,856萬9|               |               |
|          |,130元，增編後總工程費預 |               |               |
|          |算數為新臺幣10億0,854萬7,|               |               |
|          |876元，敬請同意，請查照。|               |               |


貳、議員提案
|案號      |案由                     |議決           |備註           |
|12166     |為提高本市年輕家庭之生育 |交付教育委員會 |               |
|          |率，鼓勵四歲幼兒入園，建 |審查           |               |
|          |請市府研擬四歲幼兒免學費 |               |               |
|          |之政策。                 |               |               |
|12167     |建請臺北市政府所發包之公 |交付工務委員會 |               |
|          |共工程，選用之建材需以國 |審查           |               |
|          |內廠牌為最優先。         |               |               |
|12168     |鑑於捷運公司年盈收增加， |交付交通委員會 |               |
|          |亦於105年創造公司史上最高|審查           |               |
|          |盈餘12億元，為呼應行政院 |               |               |
|          |之軍公教調薪3%案，建請   |               |               |
|          |市府應研擬捷運公司比照行 |               |               |
|          |政院調薪3%案，以達公平原 |               |               |
|          |則，並激勵捷運公司同仁士 |               |               |
|          |氣，讓中央與市府美意嘉惠 |               |               |
|          |於6千多名捷運公司同仁！  |               |               |
|12169     |中央「醫殯分流」政策擾民 |交付民政委員會 |               |
|          |，如同惡法！建請民政局採 |審查           |               |
|          |取積極作為向內政部反映台 |               |               |
|          |北市現況，爭取修法；且因 |               |               |
|          |公立資源空間不足，恐無法 |               |               |
|          |滿足民眾想要獨立、私密且 |               |               |
|          |莊嚴的空間，讓民眾追思先 |               |               |
|          |人等需求，應評估修改自治 |               |               |
|          |條例或結合民間資源、輔導 |               |               |
|          |業者，讓往生者尊嚴的走完 |               |               |
|          |最後一程，勿讓台北市民委 |               |               |
|          |曲當二等公民！           |               |               |
|12170     |為表彰本市年長者對社會之 |交付民政委員會 |               |
|          |貢獻，建請市政府自本年度 |審查           |               |
|          |（106年度）起，另闢財源，|               |               |
|          |恢復發放重陽敬老禮金致贈 |               |               |
|          |活動。                   |               |               |

         丙、二讀會
宣讀市法規案第12167、12147、12156、12058案。

         丁、書面質詢
詳見「議員書面質詢目錄」
散會。
